true
~/scratch/hf-cache
[nltk_data] Downloading collection 'all'
[nltk_data]    | 
 70%|██████▉   | 174/250 [01:53<00:49,  1.54it/s][A
 70%|███████   | 175/250 [01:53<00:48,  1.54it/s][A
 70%|███████   | 176/250 [01:54<00:47,  1.54it/s][A
 71%|███████   | 177/250 [01:55<00:47,  1.55it/s][A
 71%|███████   | 178/250 [01:55<00:46,  1.55it/s][A
 72%|███████▏  | 179/250 [01:56<00:45,  1.55it/s][A
 72%|███████▏  | 180/250 [01:57<00:45,  1.55it/s][A
 72%|███████▏  | 181/250 [01:57<00:44,  1.55it/s][A
 73%|███████▎  | 182/250 [01:58<00:43,  1.55it/s][A
 73%|███████▎  | 183/250 [01:59<00:43,  1.55it/s][A
 74%|███████▎  | 184/250 [01:59<00:42,  1.55it/s][A
 74%|███████▍  | 185/250 [02:00<00:41,  1.55it/s][A
 74%|███████▍  | 186/250 [02:00<00:41,  1.55it/s][A
 75%|███████▍  | 187/250 [02:01<00:40,  1.55it/s][A
 75%|███████▌  | 188/250 [02:02<00:40,  1.55it/s][A
 76%|███████▌  | 189/250 [02:02<00:39,  1.55it/s][A
 76%|███████▌  | 190/250 [02:03<00:39,  1.54it/s][A
 76%|███████▋  | 191/250 [02:04<00:38,  1.53it/s][A
 77%|███████▋  | 192/250 [02:04<00:38,  1.52it/s][A
 77%|███████▋  | 193/250 [02:05<00:37,  1.51it/s][A
 78%|███████▊  | 194/250 [02:06<00:37,  1.49it/s][A
 78%|███████▊  | 195/250 [02:06<00:36,  1.51it/s][A
 78%|███████▊  | 196/250 [02:07<00:35,  1.52it/s][A
 79%|███████▉  | 197/250 [02:08<00:34,  1.53it/s][A
 79%|███████▉  | 198/250 [02:08<00:33,  1.54it/s][A
 80%|███████▉  | 199/250 [02:09<00:33,  1.54it/s][A
 80%|████████  | 200/250 [02:10<00:32,  1.54it/s][A
 80%|████████  | 201/250 [02:10<00:31,  1.54it/s][A
 81%|████████  | 202/250 [02:11<00:31,  1.54it/s][A
 81%|████████  | 203/250 [02:12<00:30,  1.54it/s][A
 82%|████████▏ | 204/250 [02:12<00:29,  1.54it/s][A
 82%|████████▏ | 205/250 [02:13<00:29,  1.53it/s][A
 82%|████████▏ | 206/250 [02:14<00:28,  1.53it/s][A
 83%|████████▎ | 207/250 [02:14<00:27,  1.54it/s][A
 83%|████████▎ | 208/250 [02:15<00:27,  1.53it/s][A
 84%|████████▎ | 209/250 [02:16<00:26,  1.54it/s][A
 84%|████████▍ | 210/250 [02:16<00:25,  1.54it/s][A
 84%|████████▍ | 211/250 [02:17<00:25,  1.53it/s][A
 85%|████████▍ | 212/250 [02:17<00:24,  1.54it/s][A
 85%|████████▌ | 213/250 [02:18<00:23,  1.54it/s][A
 86%|████████▌ | 214/250 [02:19<00:23,  1.54it/s][A
 86%|████████▌ | 215/250 [02:19<00:22,  1.55it/s][A
 86%|████████▋ | 216/250 [02:20<00:22,  1.54it/s][A
 87%|████████▋ | 217/250 [02:21<00:21,  1.54it/s][A
 87%|████████▋ | 218/250 [02:21<00:21,  1.50it/s][A
 88%|████████▊ | 219/250 [02:22<00:20,  1.51it/s][A
 88%|████████▊ | 220/250 [02:23<00:19,  1.52it/s][A
 88%|████████▊ | 221/250 [02:23<00:18,  1.53it/s][A
 89%|████████▉ | 222/250 [02:24<00:18,  1.54it/s][A
 89%|████████▉ | 223/250 [02:25<00:17,  1.54it/s][A
 90%|████████▉ | 224/250 [02:25<00:16,  1.54it/s][A
 90%|█████████ | 225/250 [02:26<00:16,  1.55it/s][A
 90%|█████████ | 226/250 [02:27<00:15,  1.54it/s][A
 91%|█████████ | 227/250 [02:27<00:14,  1.54it/s][A
 91%|█████████ | 228/250 [02:28<00:14,  1.55it/s][A
 92%|█████████▏| 229/250 [02:29<00:13,  1.55it/s][A
 92%|█████████▏| 230/250 [02:29<00:12,  1.55it/s][A
 92%|█████████▏| 231/250 [02:30<00:12,  1.55it/s][A
 93%|█████████▎| 232/250 [02:30<00:11,  1.55it/s][A
 93%|█████████▎| 233/250 [02:31<00:10,  1.55it/s][A
 94%|█████████▎| 234/250 [02:32<00:10,  1.53it/s][A
 94%|█████████▍| 235/250 [02:32<00:09,  1.52it/s][A
 94%|█████████▍| 236/250 [02:33<00:09,  1.52it/s][A
 95%|█████████▍| 237/250 [02:34<00:08,  1.52it/s][A
 95%|█████████▌| 238/250 [02:34<00:07,  1.52it/s][A
 96%|█████████▌| 239/250 [02:35<00:07,  1.52it/s][A
 96%|█████████▌| 240/250 [02:36<00:06,  1.52it/s][A
 96%|█████████▋| 241/250 [02:36<00:06,  1.48it/s][A
 97%|█████████▋| 242/250 [02:37<00:05,  1.50it/s][A
 97%|█████████▋| 243/250 [02:38<00:04,  1.52it/s][A
 98%|█████████▊| 244/250 [02:38<00:03,  1.53it/s][A
 98%|█████████▊| 245/250 [02:39<00:03,  1.53it/s][A
 98%|█████████▊| 246/250 [02:40<00:02,  1.54it/s][A
 99%|█████████▉| 247/250 [02:40<00:01,  1.54it/s][A
 99%|█████████▉| 248/250 [02:41<00:01,  1.54it/s][A
100%|█████████▉| 249/250 [02:42<00:00,  1.54it/s][A
100%|██████████| 250/250 [02:42<00:00,  1.55it/s][A                                                     
                                                 [A{'eval_loss': 0.26799267530441284, 'eval_runtime': 163.9666, 'eval_samples_per_second': 97.581, 'eval_steps_per_second': 1.525, 'epoch': 4.0}
 80%|████████  | 1750/2185 [3:20:58<51:39,  7.13s/it]
100%|██████████| 250/250 [02:43<00:00,  1.55it/s][A
                                                 [A 80%|████████  | 1751/2185 [3:21:07<6:53:21, 57.15s/it] 80%|████████  | 1752/2185 [3:21:15<5:06:25, 42.46s/it] 80%|████████  | 1753/2185 [3:21:23<3:51:02, 32.09s/it] 80%|████████  | 1754/2185 [3:21:31<2:57:47, 24.75s/it] 80%|████████  | 1755/2185 [3:21:38<2:20:24, 19.59s/it] 80%|████████  | 1756/2185 [3:21:46<1:54:05, 15.96s/it] 80%|████████  | 1757/2185 [3:21:53<1:35:33, 13.40s/it] 80%|████████  | 1758/2185 [3:22:00<1:21:59, 11.52s/it] 81%|████████  | 1759/2185 [3:22:07<1:12:06, 10.16s/it] 81%|████████  | 1760/2185 [3:22:14<1:05:17,  9.22s/it]                                                       {'loss': 0.2617, 'grad_norm': 0.6507138609886169, 'learning_rate': 5.044510385756677e-06, 'epoch': 4.02}
 81%|████████  | 1760/2185 [3:22:14<1:05:17,  9.22s/it] 81%|████████  | 1761/2185 [3:22:21<1:00:29,  8.56s/it] 81%|████████  | 1762/2185 [3:22:28<56:48,  8.06s/it]   81%|████████  | 1763/2185 [3:22:35<54:15,  7.72s/it] 81%|████████  | 1764/2185 [3:22:42<52:54,  7.54s/it] 81%|████████  | 1765/2185 [3:22:49<51:28,  7.35s/it] 81%|████████  | 1766/2185 [3:22:56<50:34,  7.24s/it] 81%|████████  | 1767/2185 [3:23:03<49:40,  7.13s/it] 81%|████████  | 1768/2185 [3:23:10<48:49,  7.03s/it] 81%|████████  | 1769/2185 [3:23:17<48:33,  7.00s/it] 81%|████████  | 1770/2185 [3:23:24<48:22,  6.99s/it]                                                     {'loss': 0.2628, 'grad_norm': 0.6303937435150146, 'learning_rate': 4.925816023738873e-06, 'epoch': 4.05}
 81%|████████  | 1770/2185 [3:23:24<48:22,  6.99s/it] 81%|████████  | 1771/2185 [3:23:30<48:00,  6.96s/it] 81%|████████  | 1772/2185 [3:23:37<47:52,  6.95s/it] 81%|████████  | 1773/2185 [3:23:44<47:59,  6.99s/it] 81%|████████  | 1774/2185 [3:23:51<47:41,  6.96s/it] 81%|████████  | 1775/2185 [3:23:58<47:37,  6.97s/it] 81%|████████▏ | 1776/2185 [3:24:05<47:30,  6.97s/it] 81%|████████▏ | 1777/2185 [3:24:12<47:28,  6.98s/it] 81%|████████▏ | 1778/2185 [3:24:19<47:17,  6.97s/it] 81%|████████▏ | 1779/2185 [3:24:26<46:48,  6.92s/it] 81%|████████▏ | 1780/2185 [3:24:33<46:37,  6.91s/it]                                                     {'loss': 0.2643, 'grad_norm': 0.6479042768478394, 'learning_rate': 4.807121661721069e-06, 'epoch': 4.07}
 81%|████████▏ | 1780/2185 [3:24:33<46:37,  6.91s/it] 82%|████████▏ | 1781/2185 [3:24:40<46:15,  6.87s/it] 82%|████████▏ | 1782/2185 [3:24:47<46:00,  6.85s/it] 82%|████████▏ | 1783/2185 [3:24:53<45:35,  6.81s/it] 82%|████████▏ | 1784/2185 [3:25:00<45:30,  6.81s/it] 82%|████████▏ | 1785/2185 [3:25:07<45:06,  6.77s/it] 82%|████████▏ | 1786/2185 [3:25:14<45:05,  6.78s/it] 82%|████████▏ | 1787/2185 [3:25:20<44:49,  6.76s/it] 82%|████████▏ | 1788/2185 [3:25:27<44:30,  6.73s/it] 82%|████████▏ | 1789/2185 [3:25:34<44:21,  6.72s/it] 82%|████████▏ | 1790/2185 [3:25:40<44:12,  6.71s/it]                                                     {'loss': 0.2619, 'grad_norm': 0.6792754530906677, 'learning_rate': 4.688427299703264e-06, 'epoch': 4.09}
 82%|████████▏ | 1790/2185 [3:25:40<44:12,  6.71s/it] 82%|████████▏ | 1791/2185 [3:25:47<44:26,  6.77s/it] 82%|████████▏ | 1792/2185 [3:25:54<44:35,  6.81s/it] 82%|████████▏ | 1793/2185 [3:26:01<44:49,  6.86s/it] 82%|████████▏ | 1794/2185 [3:26:08<44:59,  6.90s/it] 82%|████████▏ | 1795/2185 [3:26:15<44:34,  6.86s/it] 82%|████████▏ | 1796/2185 [3:26:22<44:41,  6.89s/it] 82%|████████▏ | 1797/2185 [3:26:29<44:29,  6.88s/it] 82%|████████▏ | 1798/2185 [3:26:35<44:12,  6.85s/it] 82%|████████▏ | 1799/2185 [3:26:42<44:02,  6.85s/it] 82%|████████▏ | 1800/2185 [3:26:49<43:44,  6.82s/it]                                                     {'loss': 0.2545, 'grad_norm': 0.6712671518325806, 'learning_rate': 4.5697329376854606e-06, 'epoch': 4.11}
 82%|████████▏ | 1800/2185 [3:26:49<43:44,  6.82s/it] 82%|████████▏ | 1801/2185 [3:26:56<43:26,  6.79s/it] 82%|████████▏ | 1802/2185 [3:27:02<43:09,  6.76s/it] 83%|████████▎ | 1803/2185 [3:27:09<42:59,  6.75s/it] 83%|████████▎ | 1804/2185 [3:27:16<43:02,  6.78s/it] 83%|████████▎ | 1805/2185 [3:27:23<42:51,  6.77s/it] 83%|████████▎ | 1806/2185 [3:27:29<42:31,  6.73s/it] 83%|████████▎ | 1807/2185 [3:27:36<42:26,  6.74s/it] 83%|████████▎ | 1808/2185 [3:27:43<42:06,  6.70s/it] 83%|████████▎ | 1809/2185 [3:27:49<42:02,  6.71s/it] 83%|████████▎ | 1810/2185 [3:27:56<42:11,  6.75s/it]                                                     {'loss': 0.2676, 'grad_norm': 0.6471279859542847, 'learning_rate': 4.451038575667656e-06, 'epoch': 4.14}
 83%|████████▎ | 1810/2185 [3:27:56<42:11,  6.75s/it] 83%|████████▎ | 1811/2185 [3:28:03<42:11,  6.77s/it] 83%|████████▎ | 1812/2185 [3:28:10<41:56,  6.75s/it] 83%|████████▎ | 1813/2185 [3:28:17<41:50,  6.75s/it] 83%|████████▎ | 1814/2185 [3:28:24<42:09,  6.82s/it] 83%|████████▎ | 1815/2185 [3:28:31<42:21,  6.87s/it] 83%|████████▎ | 1816/2185 [3:28:38<42:25,  6.90s/it] 83%|████████▎ | 1817/2185 [3:28:44<42:15,  6.89s/it] 83%|████████▎ | 1818/2185 [3:28:51<42:26,  6.94s/it] 83%|████████▎ | 1819/2185 [3:28:59<42:47,  7.02s/it] 83%|████████▎ | 1820/2185 [3:29:06<42:25,  6.97s/it]                                                     {'loss': 0.2611, 'grad_norm': 0.6528910994529724, 'learning_rate': 4.332344213649852e-06, 'epoch': 4.16}
 83%|████████▎ | 1820/2185 [3:29:06<42:25,  6.97s/it] 83%|████████▎ | 1821/2185 [3:29:12<41:49,  6.90s/it] 83%|████████▎ | 1822/2185 [3:29:19<41:28,  6.85s/it] 83%|████████▎ | 1823/2185 [3:29:26<41:06,  6.81s/it] 83%|████████▎ | 1824/2185 [3:29:33<41:09,  6.84s/it] 84%|████████▎ | 1825/2185 [3:29:39<40:47,  6.80s/it] 84%|████████▎ | 1826/2185 [3:29:46<40:37,  6.79s/it] 84%|████████▎ | 1827/2185 [3:29:53<40:31,  6.79s/it] 84%|████████▎ | 1828/2185 [3:30:00<40:29,  6.81s/it] 84%|████████▎ | 1829/2185 [3:30:06<40:06,  6.76s/it] 84%|████████▍ | 1830/2185 [3:30:13<39:47,  6.73s/it]                                                     {'loss': 0.2607, 'grad_norm': 0.632821798324585, 'learning_rate': 4.213649851632048e-06, 'epoch': 4.18}
 84%|████████▍ | 1830/2185 [3:30:13<39:47,  6.73s/it] 84%|████████▍ | 1831/2185 [3:30:20<39:34,  6.71s/it] 84%|████████▍ | 1832/2185 [3:30:26<39:18,  6.68s/it] 84%|████████▍ | 1833/2185 [3:30:33<39:01,  6.65s/it] 84%|████████▍ | 1834/2185 [3:30:40<39:04,  6.68s/it] 84%|████████▍ | 1835/2185 [3:30:46<38:49,  6.65s/it] 84%|████████▍ | 1836/2185 [3:30:53<38:42,  6.65s/it] 84%|████████▍ | 1837/2185 [3:31:00<38:42,  6.67s/it] 84%|████████▍ | 1838/2185 [3:31:06<38:25,  6.64s/it] 84%|████████▍ | 1839/2185 [3:31:13<38:13,  6.63s/it] 84%|████████▍ | 1840/2185 [3:31:19<37:52,  6.59s/it]                                                     {'loss': 0.2574, 'grad_norm': 0.6394270062446594, 'learning_rate': 4.094955489614243e-06, 'epoch': 4.21}
 84%|████████▍ | 1840/2185 [3:31:19<37:52,  6.59s/it] 84%|████████▍ | 1841/2185 [3:31:26<37:44,  6.58s/it] 84%|████████▍ | 1842/2185 [3:31:32<37:30,  6.56s/it] 84%|████████▍ | 1843/2185 [3:31:39<37:21,  6.55s/it] 84%|████████▍ | 1844/2185 [3:31:46<37:30,  6.60s/it] 84%|████████▍ | 1845/2185 [3:31:52<37:17,  6.58s/it] 84%|████████▍ | 1846/2185 [3:31:59<37:07,  6.57s/it] 85%|████████▍ | 1847/2185 [3:32:05<37:08,  6.59s/it] 85%|████████▍ | 1848/2185 [3:32:12<36:52,  6.57s/it] 85%|████████▍ | 1849/2185 [3:32:18<36:55,  6.59s/it] 85%|████████▍ | 1850/2185 [3:32:25<36:50,  6.60s/it]                                                     {'loss': 0.2703, 'grad_norm': 0.6422329545021057, 'learning_rate': 3.97626112759644e-06, 'epoch': 4.23}
 85%|████████▍ | 1850/2185 [3:32:25<36:50,  6.60s/it] 85%|████████▍ | 1851/2185 [3:32:32<36:42,  6.59s/it] 85%|████████▍ | 1852/2185 [3:32:38<36:39,  6.61s/it] 85%|████████▍ | 1853/2185 [3:32:45<36:25,  6.58s/it] 85%|████████▍ | 1854/2185 [3:32:51<36:16,  6.58s/it] 85%|████████▍ | 1855/2185 [3:32:58<36:19,  6.60s/it] 85%|████████▍ | 1856/2185 [3:33:05<36:29,  6.66s/it] 85%|████████▍ | 1857/2185 [3:33:12<36:37,  6.70s/it] 85%|████████▌ | 1858/2185 [3:33:19<36:51,  6.76s/it] 85%|████████▌ | 1859/2185 [3:33:25<36:39,  6.75s/it] 85%|████████▌ | 1860/2185 [3:33:32<36:44,  6.78s/it]                                                     {'loss': 0.2613, 'grad_norm': 0.6599910855293274, 'learning_rate': 3.857566765578635e-06, 'epoch': 4.25}
 85%|████████▌ | 1860/2185 [3:33:32<36:44,  6.78s/it] 85%|████████▌ | 1861/2185 [3:33:39<36:41,  6.79s/it] 85%|████████▌ | 1862/2185 [3:33:46<36:32,  6.79s/it] 85%|████████▌ | 1863/2185 [3:33:52<36:17,  6.76s/it] 85%|████████▌ | 1864/2185 [3:33:59<36:01,  6.73s/it] 85%|████████▌ | 1865/2185 [3:34:06<36:01,  6.75s/it] 85%|████████▌ | 1866/2185 [3:34:13<35:50,  6.74s/it] 85%|████████▌ | 1867/2185 [3:34:19<35:29,  6.70s/it] 85%|████████▌ | 1868/2185 [3:34:26<35:28,  6.72s/it] 86%|████████▌ | 1869/2185 [3:34:32<35:06,  6.67s/it] 86%|████████▌ | 1870/2185 [3:34:39<34:56,  6.66s/it]                                                     {'loss': 0.2605, 'grad_norm': 0.6278060674667358, 'learning_rate': 3.738872403560831e-06, 'epoch': 4.27}
 86%|████████▌ | 1870/2185 [3:34:39<34:56,  6.66s/it] 86%|████████▌ | 1871/2185 [3:34:46<34:54,  6.67s/it] 86%|████████▌ | 1872/2185 [3:34:52<34:31,  6.62s/it] 86%|████████▌ | 1873/2185 [3:34:59<34:29,  6.63s/it] 86%|████████▌ | 1874/2185 [3:35:06<34:23,  6.64s/it] 86%|████████▌ | 1875/2185 [3:35:12<34:13,  6.63s/it] 86%|████████▌ | 1876/2185 [3:35:19<34:16,  6.66s/it] 86%|████████▌ | 1877/2185 [3:35:26<34:12,  6.66s/it] 86%|████████▌ | 1878/2185 [3:35:32<33:52,  6.62s/it] 86%|████████▌ | 1879/2185 [3:35:39<33:38,  6.60s/it] 86%|████████▌ | 1880/2185 [3:35:45<33:21,  6.56s/it]                                                     {'loss': 0.2595, 'grad_norm': 0.6314443945884705, 'learning_rate': 3.6201780415430273e-06, 'epoch': 4.3}
 86%|████████▌ | 1880/2185 [3:35:45<33:21,  6.56s/it] 86%|████████▌ | 1881/2185 [3:35:52<33:10,  6.55s/it] 86%|████████▌ | 1882/2185 [3:35:58<33:04,  6.55s/it] 86%|████████▌ | 1883/2185 [3:36:05<32:53,  6.53s/it] 86%|████████▌ | 1884/2185 [3:36:11<32:40,  6.51s/it] 86%|████████▋ | 1885/2185 [3:36:18<32:33,  6.51s/it] 86%|████████▋ | 1886/2185 [3:36:24<32:23,  6.50s/it] 86%|████████▋ | 1887/2185 [3:36:31<32:15,  6.49s/it] 86%|████████▋ | 1888/2185 [3:36:37<32:05,  6.48s/it] 86%|████████▋ | 1889/2185 [3:36:44<32:10,  6.52s/it] 86%|████████▋ | 1890/2185 [3:36:51<32:34,  6.63s/it]                                                     {'loss': 0.2652, 'grad_norm': 0.6465350389480591, 'learning_rate': 3.5014836795252227e-06, 'epoch': 4.32}
 86%|████████▋ | 1890/2185 [3:36:51<32:34,  6.63s/it] 87%|████████▋ | 1891/2185 [3:36:57<32:14,  6.58s/it] 87%|████████▋ | 1892/2185 [3:37:04<31:57,  6.54s/it] 87%|████████▋ | 1893/2185 [3:37:10<31:46,  6.53s/it] 87%|████████▋ | 1894/2185 [3:37:17<31:34,  6.51s/it] 87%|████████▋ | 1895/2185 [3:37:23<31:31,  6.52s/it] 87%|████████▋ | 1896/2185 [3:37:30<31:17,  6.50s/it] 87%|████████▋ | 1897/2185 [3:37:36<31:08,  6.49s/it] 87%|████████▋ | 1898/2185 [3:37:43<31:06,  6.50s/it] 87%|████████▋ | 1899/2185 [3:37:49<31:04,  6.52s/it] 87%|████████▋ | 1900/2185 [3:37:56<31:01,  6.53s/it]                                                     {'loss': 0.2647, 'grad_norm': 0.7494579553604126, 'learning_rate': 3.382789317507419e-06, 'epoch': 4.34}
 87%|████████▋ | 1900/2185 [3:37:56<31:01,  6.53s/it] 87%|████████▋ | 1901/2185 [3:38:02<30:53,  6.53s/it] 87%|████████▋ | 1902/2185 [3:38:09<30:41,  6.51s/it] 87%|████████▋ | 1903/2185 [3:38:15<30:41,  6.53s/it] 87%|████████▋ | 1904/2185 [3:38:22<30:25,  6.50s/it] 87%|████████▋ | 1905/2185 [3:38:28<30:23,  6.51s/it] 87%|████████▋ | 1906/2185 [3:38:35<30:35,  6.58s/it] 87%|████████▋ | 1907/2185 [3:38:41<30:19,  6.55s/it] 87%|████████▋ | 1908/2185 [3:38:48<30:15,  6.55s/it] 87%|████████▋ | 1909/2185 [3:38:54<29:53,  6.50s/it] 87%|████████▋ | 1910/2185 [3:39:01<29:38,  6.47s/it]                                                     {'loss': 0.2545, 'grad_norm': 0.6275553107261658, 'learning_rate': 3.2640949554896145e-06, 'epoch': 4.37}
 87%|████████▋ | 1910/2185 [3:39:01<29:38,  6.47s/it] 87%|████████▋ | 1911/2185 [3:39:07<29:23,  6.44s/it] 88%|████████▊ | 1912/2185 [3:39:13<29:12,  6.42s/it] 88%|████████▊ | 1913/2185 [3:39:20<29:04,  6.41s/it] 88%|████████▊ | 1914/2185 [3:39:26<28:59,  6.42s/it] 88%|████████▊ | 1915/2185 [3:39:33<28:58,  6.44s/it] 88%|████████▊ | 1916/2185 [3:39:39<28:50,  6.43s/it] 88%|████████▊ | 1917/2185 [3:39:46<28:48,  6.45s/it] 88%|████████▊ | 1918/2185 [3:39:52<28:39,  6.44s/it] 88%|████████▊ | 1919/2185 [3:39:58<28:29,  6.43s/it] 88%|████████▊ | 1920/2185 [3:40:05<28:30,  6.45s/it]                                                     {'loss': 0.2622, 'grad_norm': 0.6786112785339355, 'learning_rate': 3.14540059347181e-06, 'epoch': 4.39}
 88%|████████▊ | 1920/2185 [3:40:05<28:30,  6.45s/it] 88%|████████▊ | 1921/2185 [3:40:12<28:40,  6.52s/it] 88%|████████▊ | 1922/2185 [3:40:18<28:25,  6.49s/it] 88%|████████▊ | 1923/2185 [3:40:24<28:14,  6.47s/it] 88%|████████▊ | 1924/2185 [3:40:31<28:01,  6.44s/it] 88%|████████▊ | 1925/2185 [3:40:37<27:50,  6.42s/it] 88%|████████▊ | 1926/2185 [3:40:44<27:38,  6.40s/it] 88%|████████▊ | 1927/2185 [3:40:50<27:37,  6.43s/it] 88%|████████▊ | 1928/2185 [3:40:57<27:34,  6.44s/it] 88%|████████▊ | 1929/2185 [3:41:03<27:26,  6.43s/it] 88%|████████▊ | 1930/2185 [3:41:09<27:24,  6.45s/it]                                                     {'loss': 0.264, 'grad_norm': 0.6524048447608948, 'learning_rate': 3.0267062314540063e-06, 'epoch': 4.41}
 88%|████████▊ | 1930/2185 [3:41:09<27:24,  6.45s/it] 88%|████████▊ | 1931/2185 [3:41:16<27:09,  6.42s/it] 88%|████████▊ | 1932/2185 [3:41:22<27:09,  6.44s/it] 88%|████████▊ | 1933/2185 [3:41:29<27:02,  6.44s/it] 89%|████████▊ | 1934/2185 [3:41:35<26:57,  6.45s/it] 89%|████████▊ | 1935/2185 [3:41:42<26:46,  6.43s/it] 89%|████████▊ | 1936/2185 [3:41:48<26:42,  6.44s/it] 89%|████████▊ | 1937/2185 [3:41:54<26:36,  6.44s/it] 89%|████████▊ | 1938/2185 [3:42:01<26:26,  6.42s/it] 89%|████████▊ | 1939/2185 [3:42:07<26:24,  6.44s/it] 89%|████████▉ | 1940/2185 [3:42:14<26:17,  6.44s/it]                                                     {'loss': 0.2576, 'grad_norm': 0.7145443558692932, 'learning_rate': 2.9080118694362018e-06, 'epoch': 4.43}
 89%|████████▉ | 1940/2185 [3:42:14<26:17,  6.44s/it] 89%|████████▉ | 1941/2185 [3:42:20<26:13,  6.45s/it] 89%|████████▉ | 1942/2185 [3:42:27<26:04,  6.44s/it] 89%|████████▉ | 1943/2185 [3:42:33<25:51,  6.41s/it] 89%|████████▉ | 1944/2185 [3:42:39<25:43,  6.40s/it] 89%|████████▉ | 1945/2185 [3:42:46<25:39,  6.42s/it] 89%|████████▉ | 1946/2185 [3:42:52<25:32,  6.41s/it] 89%|████████▉ | 1947/2185 [3:42:59<25:28,  6.42s/it] 89%|████████▉ | 1948/2185 [3:43:05<25:33,  6.47s/it] 89%|████████▉ | 1949/2185 [3:43:12<25:42,  6.54s/it] 89%|████████▉ | 1950/2185 [3:43:18<25:26,  6.49s/it]                                                     {'loss': 0.2558, 'grad_norm': 0.6121677160263062, 'learning_rate': 2.789317507418398e-06, 'epoch': 4.46}
 89%|████████▉ | 1950/2185 [3:43:18<25:26,  6.49s/it] 89%|████████▉ | 1951/2185 [3:43:25<25:09,  6.45s/it] 89%|████████▉ | 1952/2185 [3:43:31<25:04,  6.46s/it] 89%|████████▉ | 1953/2185 [3:43:38<24:52,  6.44s/it] 89%|████████▉ | 1954/2185 [3:43:44<24:44,  6.42s/it] 89%|████████▉ | 1955/2185 [3:43:50<24:36,  6.42s/it] 90%|████████▉ | 1956/2185 [3:43:57<24:30,  6.42s/it] 90%|████████▉ | 1957/2185 [3:44:03<24:24,  6.42s/it] 90%|████████▉ | 1958/2185 [3:44:10<24:16,  6.42s/it] 90%|████████▉ | 1959/2185 [3:44:16<24:07,  6.40s/it] 90%|████████▉ | 1960/2185 [3:44:22<23:59,  6.40s/it]                                                     {'loss': 0.2668, 'grad_norm': 0.6151047348976135, 'learning_rate': 2.670623145400594e-06, 'epoch': 4.48}
 90%|████████▉ | 1960/2185 [3:44:22<23:59,  6.40s/it] 90%|████████▉ | 1961/2185 [3:44:29<23:53,  6.40s/it] 90%|████████▉ | 1962/2185 [3:44:35<23:48,  6.41s/it] 90%|████████▉ | 1963/2185 [3:44:42<23:37,  6.39s/it] 90%|████████▉ | 1964/2185 [3:44:48<23:32,  6.39s/it] 90%|████████▉ | 1965/2185 [3:44:54<23:21,  6.37s/it] 90%|████████▉ | 1966/2185 [3:45:01<23:12,  6.36s/it] 90%|█████████ | 1967/2185 [3:45:07<23:08,  6.37s/it] 90%|█████████ | 1968/2185 [3:45:13<23:07,  6.39s/it] 90%|█████████ | 1969/2185 [3:45:20<23:05,  6.41s/it] 90%|█████████ | 1970/2185 [3:45:26<22:56,  6.40s/it]                                                     {'loss': 0.2642, 'grad_norm': 0.6445725560188293, 'learning_rate': 2.5519287833827894e-06, 'epoch': 4.5}
 90%|█████████ | 1970/2185 [3:45:26<22:56,  6.40s/it] 90%|█████████ | 1971/2185 [3:45:33<22:45,  6.38s/it] 90%|█████████ | 1972/2185 [3:45:39<22:38,  6.38s/it] 90%|█████████ | 1973/2185 [3:45:45<22:32,  6.38s/it] 90%|█████████ | 1974/2185 [3:45:52<22:34,  6.42s/it] 90%|█████████ | 1975/2185 [3:45:58<22:26,  6.41s/it] 90%|█████████ | 1976/2185 [3:46:05<22:20,  6.41s/it] 90%|█████████ | 1977/2185 [3:46:11<22:11,  6.40s/it] 91%|█████████ | 1978/2185 [3:46:18<22:07,  6.41s/it] 91%|█████████ | 1979/2185 [3:46:24<21:56,  6.39s/it] 91%|█████████ | 1980/2185 [3:46:30<21:49,  6.39s/it]                                                     {'loss': 0.2601, 'grad_norm': 0.6226221919059753, 'learning_rate': 2.4332344213649853e-06, 'epoch': 4.53}
 91%|█████████ | 1980/2185 [3:46:30<21:49,  6.39s/it] 91%|█████████ | 1981/2185 [3:46:37<21:45,  6.40s/it] 91%|█████████ | 1982/2185 [3:46:43<21:36,  6.39s/it] 91%|█████████ | 1983/2185 [3:46:49<21:23,  6.35s/it] 91%|█████████ | 1984/2185 [3:46:56<21:16,  6.35s/it] 91%|█████████ | 1985/2185 [3:47:02<21:10,  6.35s/it] 91%|█████████ | 1986/2185 [3:47:08<21:05,  6.36s/it] 91%|█████████ | 1987/2185 [3:47:15<21:00,  6.36s/it] 91%|█████████ | 1988/2185 [3:47:21<20:57,  6.39s/it] 91%|█████████ | 1989/2185 [3:47:28<20:52,  6.39s/it] 91%|█████████ | 1990/2185 [3:47:34<20:41,  6.37s/it]                                                     {'loss': 0.2596, 'grad_norm': 0.6322208642959595, 'learning_rate': 2.314540059347181e-06, 'epoch': 4.55}
